0.000000,0.523556
0.000000,-0.025146
0.000000,-0.685456
0.000000,0.766073
0.000000,0.251331
0.000000,0.035429
0.000000,-0.584313
0.000000,0.115121
0.000000,-0.147601
0.000000,0.659878
0.000000,-0.211223
0.000000,-0.511346
0.000000,-0.347973
0.000000,0.458720
0.000000,0.277308
0.000000,0.969689
0.000000,-0.323514
0.000000,0.795121
0.000000,-0.727851
0.000000,-0.178424
0.000000,-0.989183
0.000000,0.566564
0.000000,0.548772
0.000000,-0.412644
0.000000,-0.770664
0.000000,0.731070
0.000000,0.442012
0.000000,-0.901675
0.000000,-0.101790
0.000000,0.972934
0.000000,0.415818
0.000000,-0.578234
0.000000,-0.052212
0.000000,0.730362
0.000000,-0.812161
0.000000,-0.800881
0.000000,-0.234208
0.000000,-0.396474
0.000000,0.314240
0.000000,0.618191
0.000000,-0.736596
0.000000,-0.896983
0.000000,-0.893155
0.000000,-0.084569
0.000000,0.561737
0.000000,0.384153
0.000000,-0.114880
